               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10545,             0.16672,            0.050158,             0.87248,             0.15462,             0.12867,            0.037525,            0.082101,             0.19982,            0.035096,            0.070667,           0.0032593,           0.0032593
                   1,            0.078364,                0.18,            0.024557,             0.64004,             0.26057,             0.11754,            0.037841,             0.07276,             0.14499,            0.022672,            0.040601,           0.0065273,           0.0065273
                   2,            0.077308,             0.16382,            0.017057,             0.63083,             0.31645,             0.15149,            0.053007,            0.067488,             0.11477,            0.014411,             0.01047,           0.0097294,           0.0097294
                   3,            0.073286,             0.15539,            0.013086,             0.69621,             0.23255,             0.17027,            0.053806,            0.063384,             0.14108,            0.010876,            0.009703,            0.009703,            0.009703
                   4,            0.065782,             0.14716,            0.010824,             0.71347,             0.37553,             0.26756,              0.1037,            0.056382,             0.11489,             0.00831,            0.009703,            0.009703,            0.009703
                   5,            0.060901,             0.14125,            0.010201,             0.71604,             0.36457,             0.24876,            0.094856,            0.057294,             0.11218,           0.0078017,            0.009604,            0.009604,            0.009604
                   6,            0.055884,             0.14787,           0.0098891,             0.75103,             0.37597,             0.35822,             0.15048,            0.053889,             0.10873,           0.0076144,            0.009505,            0.009505,            0.009505
                   7,            0.051174,              0.1397,           0.0089552,              0.8892,             0.40988,             0.47501,             0.24921,            0.044363,             0.10308,           0.0067536,            0.009406,            0.009406,            0.009406
                   8,            0.052041,              0.1399,           0.0083929,               0.901,             0.41179,             0.57582,              0.3477,            0.041284,            0.099501,           0.0066731,            0.009307,            0.009307,            0.009307
                   9,            0.046138,              0.1358,           0.0075967,             0.91652,             0.40193,             0.57102,              0.3738,              0.0402,            0.094725,            0.006747,            0.009208,            0.009208,            0.009208
                  10,            0.047929,             0.13414,           0.0073345,             0.93885,             0.41346,             0.57194,             0.34269,            0.040647,            0.095428,           0.0067574,            0.009109,            0.009109,            0.009109
                  11,             0.04655,             0.13506,           0.0073464,             0.93774,             0.42873,             0.65168,             0.39754,             0.04215,            0.091962,            0.006231,             0.00901,             0.00901,             0.00901
                  12,            0.045557,             0.13175,           0.0072736,             0.82937,              0.4105,             0.58986,             0.35818,            0.040587,            0.094619,           0.0060865,            0.008911,            0.008911,            0.008911
                  13,             0.04504,             0.13049,           0.0068031,             0.95417,             0.42692,             0.62128,             0.43954,            0.035373,            0.086249,           0.0058652,            0.008812,            0.008812,            0.008812
                  14,            0.043233,             0.13106,           0.0067896,             0.93953,             0.43664,             0.63455,             0.41098,            0.038896,            0.093953,           0.0055958,            0.008713,            0.008713,            0.008713
                  15,            0.042188,              0.1271,           0.0062838,             0.90108,             0.42953,             0.62131,             0.40125,            0.039242,            0.089314,            0.005603,            0.008614,            0.008614,            0.008614
                  16,            0.042412,             0.12136,           0.0060483,             0.91756,             0.43408,             0.65108,              0.4385,            0.037519,            0.086579,           0.0054868,            0.008515,            0.008515,            0.008515
                  17,            0.041415,             0.11929,           0.0059026,             0.95593,             0.43779,             0.64955,             0.43779,            0.035293,            0.086455,            0.005524,            0.008416,            0.008416,            0.008416
                  18,            0.041799,             0.12334,            0.006093,             0.95417,             0.43075,             0.62102,             0.42464,            0.034801,            0.086101,           0.0054374,            0.008317,            0.008317,            0.008317
                  19,            0.041697,             0.12278,           0.0058893,             0.95545,             0.44201,              0.6828,             0.47799,            0.033661,            0.080777,           0.0053187,            0.008218,            0.008218,            0.008218
                  20,            0.040922,             0.12308,           0.0062338,             0.94695,             0.44793,             0.65454,             0.46954,            0.034851,            0.082134,           0.0055126,            0.008119,            0.008119,            0.008119
                  21,            0.040187,             0.11648,            0.005461,             0.96338,             0.44593,              0.6874,             0.44419,            0.036622,            0.085509,           0.0050473,             0.00802,             0.00802,             0.00802
                  22,             0.03937,             0.11628,           0.0063794,             0.95931,             0.44209,             0.63889,             0.41661,            0.037988,            0.086575,           0.0049614,            0.007921,            0.007921,            0.007921
                  23,            0.039528,             0.12159,           0.0055153,             0.96602,             0.43858,             0.62683,             0.43767,            0.033799,            0.083868,           0.0049807,            0.007822,            0.007822,            0.007822
                  24,            0.040933,             0.11175,           0.0050618,             0.96997,             0.44003,             0.66755,             0.45358,            0.034515,             0.08242,           0.0049778,            0.007723,            0.007723,            0.007723
                  25,            0.039094,             0.11918,            0.005352,             0.96062,             0.44986,             0.62933,             0.43087,            0.033295,            0.083355,           0.0049118,            0.007624,            0.007624,            0.007624
                  26,            0.037861,             0.11355,           0.0050898,             0.96502,             0.44794,              0.6303,             0.44408,            0.033025,            0.081375,           0.0049187,            0.007525,            0.007525,            0.007525
                  27,            0.036333,             0.10981,           0.0050146,             0.96129,              0.4511,             0.64696,             0.41439,            0.035294,            0.085364,           0.0048186,            0.007426,            0.007426,            0.007426
                  28,            0.036276,             0.10572,           0.0055804,             0.96995,             0.44375,             0.66406,             0.45752,            0.033266,            0.081745,           0.0053125,            0.007327,            0.007327,            0.007327
                  29,            0.035137,              0.1141,           0.0047293,             0.96804,             0.44784,             0.64237,               0.441,            0.033766,             0.07983,           0.0050302,            0.007228,            0.007228,            0.007228
                  30,            0.035267,             0.11473,            0.004984,             0.96981,             0.45038,             0.62819,             0.44983,            0.031751,            0.078474,           0.0047119,            0.007129,            0.007129,            0.007129
                  31,            0.037055,              0.1103,           0.0045362,             0.96521,             0.45513,             0.65266,             0.46499,            0.033681,            0.078764,           0.0047559,             0.00703,             0.00703,             0.00703
                  32,            0.037914,             0.11174,           0.0045835,             0.97396,             0.44621,             0.66922,             0.47503,             0.03158,            0.075513,           0.0046785,            0.006931,            0.006931,            0.006931
                  33,            0.035719,             0.11016,           0.0048241,             0.96825,             0.45254,             0.66752,             0.46944,             0.03234,            0.080836,           0.0047718,            0.006832,            0.006832,            0.006832
                  34,            0.034573,               0.111,            0.004602,             0.96627,             0.45381,             0.63751,             0.43418,            0.032881,            0.081136,           0.0048198,            0.006733,            0.006733,            0.006733
                  35,            0.035038,             0.10691,           0.0048766,             0.96951,             0.45423,              0.6654,             0.49002,            0.030934,             0.07567,           0.0047341,            0.006634,            0.006634,            0.006634
                  36,            0.034685,             0.10784,           0.0047082,              0.7736,             0.56829,             0.67652,             0.47658,            0.033588,            0.080613,           0.0044478,            0.006535,            0.006535,            0.006535
                  37,            0.036233,             0.10281,           0.0048351,             0.77471,             0.57073,             0.68642,             0.49272,            0.030984,            0.076771,           0.0045128,            0.006436,            0.006436,            0.006436
                  38,            0.034292,             0.10897,           0.0047008,             0.77219,             0.57173,             0.71068,             0.51958,            0.030996,            0.077368,           0.0042743,            0.006337,            0.006337,            0.006337
                  39,            0.032873,             0.10257,           0.0042152,             0.76539,               0.567,             0.69689,             0.52627,            0.029851,            0.071179,           0.0043641,            0.006238,            0.006238,            0.006238
                  40,            0.033647,             0.10167,           0.0042262,             0.75589,             0.56559,             0.65468,             0.48473,            0.031038,            0.074323,           0.0044775,            0.006139,            0.006139,            0.006139
                  41,            0.033705,             0.10208,           0.0037537,              0.7486,             0.56798,             0.67634,              0.4771,             0.03071,            0.072174,           0.0043985,             0.00604,             0.00604,             0.00604
                  42,            0.032863,               0.101,           0.0041018,             0.76221,             0.56267,             0.67303,             0.49782,            0.031484,            0.074079,           0.0048499,            0.005941,            0.005941,            0.005941
                  43,            0.032891,             0.10608,           0.0046561,             0.77494,             0.58869,             0.67484,             0.51754,            0.029926,            0.073871,           0.0043479,            0.005842,            0.005842,            0.005842
                  44,            0.032295,            0.099737,           0.0041989,             0.77676,             0.55523,             0.64805,             0.45973,            0.031309,            0.074966,           0.0045223,            0.005743,            0.005743,            0.005743
                  45,            0.032253,             0.10022,           0.0041356,             0.80151,             0.54874,             0.63127,             0.47977,            0.029251,            0.071091,           0.0045169,            0.005644,            0.005644,            0.005644
                  46,            0.033059,              0.1031,           0.0047266,             0.84105,             0.54892,             0.62143,             0.44357,            0.030841,            0.072446,           0.0043272,            0.005545,            0.005545,            0.005545
                  47,            0.032409,             0.10279,           0.0036849,             0.85263,              0.5488,             0.63496,             0.46664,            0.030454,            0.074651,           0.0043237,            0.005446,            0.005446,            0.005446
                  48,            0.031877,             0.10291,           0.0039109,             0.88105,             0.54747,             0.64217,             0.47481,            0.029984,            0.073132,           0.0041945,            0.005347,            0.005347,            0.005347
                  49,            0.032166,            0.096627,           0.0037812,             0.90011,             0.54372,             0.66163,             0.48611,            0.029257,            0.071713,           0.0042562,            0.005248,            0.005248,            0.005248
                  50,            0.031649,             0.10142,           0.0039155,             0.82537,              0.5685,             0.67644,             0.48924,            0.030806,            0.072946,           0.0040952,            0.005149,            0.005149,            0.005149
                  51,            0.030847,            0.097399,           0.0037108,             0.87774,             0.52624,             0.65016,             0.47092,            0.030255,            0.076289,           0.0043038,             0.00505,             0.00505,             0.00505
                  52,            0.032492,              0.1031,           0.0038446,             0.78081,             0.62903,              0.6835,             0.51021,            0.029744,            0.071891,           0.0039885,            0.004951,            0.004951,            0.004951
                  53,            0.032049,             0.10098,           0.0036907,             0.88888,             0.54847,             0.66173,             0.49774,            0.029002,            0.070546,           0.0040826,            0.004852,            0.004852,            0.004852
                  54,            0.030619,            0.099424,           0.0040013,             0.91247,             0.55406,             0.68045,             0.50236,             0.02933,            0.070991,           0.0039575,            0.004753,            0.004753,            0.004753
                  55,            0.031023,            0.098088,           0.0040967,              0.9112,             0.54639,             0.64507,             0.48887,            0.028651,            0.070892,           0.0039988,            0.004654,            0.004654,            0.004654
                  56,            0.030945,             0.10104,           0.0034541,             0.84825,             0.53255,             0.64288,              0.4875,            0.029215,             0.07121,           0.0041807,            0.004555,            0.004555,            0.004555
                  57,            0.029896,            0.095467,           0.0033474,             0.76966,             0.54515,             0.61734,              0.4838,            0.028835,            0.067924,           0.0044372,            0.004456,            0.004456,            0.004456
                  58,            0.030021,            0.095086,           0.0037737,             0.90327,             0.55348,             0.64381,             0.49204,            0.028196,            0.067898,           0.0039419,            0.004357,            0.004357,            0.004357
                  59,            0.029991,             0.09624,           0.0032485,             0.94586,             0.54678,             0.64634,             0.49309,            0.028526,            0.070742,           0.0039438,            0.004258,            0.004258,            0.004258
                  60,            0.029635,            0.096087,           0.0036881,             0.89952,             0.55373,             0.65802,             0.50534,            0.028978,            0.071509,           0.0039774,            0.004159,            0.004159,            0.004159
                  61,             0.03113,            0.095044,            0.003722,             0.85852,             0.55872,             0.63564,             0.48122,            0.029027,            0.072417,           0.0040182,             0.00406,             0.00406,             0.00406
                  62,            0.028557,             0.09202,           0.0032063,             0.92971,             0.54867,             0.61054,             0.47767,            0.028365,            0.069933,           0.0040428,            0.003961,            0.003961,            0.003961
                  63,            0.028311,            0.098259,           0.0032637,             0.92043,             0.55311,             0.62146,             0.47722,             0.02831,            0.070195,           0.0038886,            0.003862,            0.003862,            0.003862
                  64,             0.02907,            0.090226,           0.0032068,             0.82459,             0.55154,             0.61058,              0.4739,            0.028231,            0.069242,           0.0040172,            0.003763,            0.003763,            0.003763
                  65,            0.028938,            0.094175,           0.0033627,             0.92094,             0.55337,             0.64061,             0.49509,            0.028542,             0.06801,           0.0039246,            0.003664,            0.003664,            0.003664
                  66,            0.028319,            0.094316,           0.0031709,             0.95606,             0.54164,             0.66082,             0.50758,            0.028325,            0.068567,             0.00383,            0.003565,            0.003565,            0.003565
                  67,            0.028396,            0.093674,           0.0031134,             0.77639,             0.60691,             0.65029,             0.50345,            0.028176,            0.067619,           0.0041293,            0.003466,            0.003466,            0.003466
                  68,            0.028741,             0.08977,           0.0032112,             0.88923,             0.54972,             0.66036,             0.50775,            0.027972,            0.067444,           0.0039806,            0.003367,            0.003367,            0.003367
                  69,            0.027959,            0.089957,           0.0032535,             0.93803,             0.54508,             0.67617,             0.53266,            0.027678,            0.067895,           0.0038396,            0.003268,            0.003268,            0.003268
                  70,            0.028812,            0.089139,           0.0033421,             0.92282,             0.54732,             0.65864,             0.51204,             0.02736,            0.067462,           0.0038142,            0.003169,            0.003169,            0.003169
                  71,             0.02816,            0.091878,           0.0031973,              0.9459,              0.5642,             0.69105,             0.54743,            0.027643,            0.065638,           0.0034947,             0.00307,             0.00307,             0.00307
                  72,            0.027859,            0.089262,           0.0033887,             0.96693,              0.5617,             0.69454,             0.52943,            0.027711,            0.066554,           0.0034461,            0.002971,            0.002971,            0.002971
                  73,             0.02757,            0.088876,           0.0031043,              0.9641,              0.5613,              0.6757,             0.53249,            0.027253,            0.064876,           0.0035118,            0.002872,            0.002872,            0.002872
                  74,            0.027734,            0.090988,           0.0030586,             0.96768,              0.5508,             0.67003,             0.53404,            0.027233,            0.066118,           0.0034994,            0.002773,            0.002773,            0.002773
                  75,            0.026902,             0.09133,            0.002878,             0.96026,             0.56007,             0.66849,             0.52654,            0.027416,             0.06719,           0.0034463,            0.002674,            0.002674,            0.002674
                  76,            0.026128,            0.082397,           0.0028476,             0.96824,             0.55952,             0.65799,             0.51924,            0.027433,            0.066761,           0.0034836,            0.002575,            0.002575,            0.002575
                  77,            0.027186,             0.08483,           0.0029429,             0.83124,             0.63978,              0.6659,             0.53702,            0.027353,            0.066064,           0.0034526,            0.002476,            0.002476,            0.002476
                  78,            0.026606,            0.087964,            0.003049,             0.79811,             0.64458,              0.6722,              0.5383,            0.027409,             0.06565,           0.0034001,            0.002377,            0.002377,            0.002377
                  79,             0.02778,            0.087873,           0.0029394,             0.79616,             0.64821,             0.67915,              0.5241,            0.027402,            0.065484,           0.0034902,            0.002278,            0.002278,            0.002278
                  80,            0.026899,            0.086467,            0.002863,             0.83421,             0.62645,             0.66448,             0.52142,            0.027192,            0.065875,           0.0035417,            0.002179,            0.002179,            0.002179
                  81,            0.027184,            0.087873,           0.0027969,             0.81226,             0.62691,             0.64783,             0.51028,            0.026871,            0.065172,           0.0036852,             0.00208,             0.00208,             0.00208
                  82,            0.026513,            0.085006,           0.0029864,             0.83608,             0.63597,              0.6801,             0.53568,            0.027049,             0.06624,           0.0035496,            0.001981,            0.001981,            0.001981
                  83,            0.025855,            0.085296,           0.0028502,             0.80226,             0.66584,             0.69539,             0.55826,             0.02716,            0.064964,           0.0033094,            0.001882,            0.001882,            0.001882
                  84,            0.026509,            0.086706,           0.0031874,             0.86201,             0.70335,             0.71268,             0.56042,            0.027288,            0.065924,           0.0031282,            0.001783,            0.001783,            0.001783
                  85,             0.02615,            0.085105,           0.0029372,             0.85888,             0.66242,             0.70532,             0.56774,            0.026977,            0.065841,           0.0031577,            0.001684,            0.001684,            0.001684
                  86,            0.026123,            0.082876,           0.0028594,             0.84502,             0.63075,             0.69123,             0.55277,             0.02684,            0.066045,           0.0033648,            0.001585,            0.001585,            0.001585
                  87,            0.024826,            0.081537,           0.0026549,             0.82976,             0.64838,             0.68652,               0.544,            0.026798,            0.064518,           0.0034971,            0.001486,            0.001486,            0.001486
                  88,            0.025118,            0.084126,           0.0026508,             0.82742,             0.64048,             0.68493,             0.54623,            0.026833,            0.064876,           0.0035625,            0.001387,            0.001387,            0.001387
                  89,            0.025198,             0.08084,           0.0025711,             0.85444,             0.63242,              0.6936,             0.55883,            0.026712,            0.064768,           0.0033466,            0.001288,            0.001288,            0.001288
                  90,            0.025567,            0.082006,           0.0028114,             0.83024,             0.64295,             0.68309,             0.53914,            0.026664,            0.064019,           0.0035053,            0.001189,            0.001189,            0.001189
                  91,            0.024251,            0.081289,           0.0025527,             0.82846,             0.63908,             0.67408,             0.53687,            0.026687,            0.064523,            0.003583,             0.00109,             0.00109,             0.00109
                  92,            0.025783,            0.082175,           0.0028934,             0.81224,             0.63498,             0.66567,             0.53361,            0.026753,            0.064406,            0.003566,            0.000991,            0.000991,            0.000991
                  93,            0.024927,             0.07902,           0.0024089,              0.8409,             0.62675,             0.66958,             0.53163,            0.026619,            0.064645,           0.0035221,            0.000892,            0.000892,            0.000892
                  94,             0.02501,            0.080298,           0.0024446,             0.84138,             0.62535,             0.66224,             0.52127,            0.026684,            0.064611,           0.0034436,            0.000793,            0.000793,            0.000793
                  95,            0.024757,            0.082657,           0.0027278,             0.82302,             0.62563,             0.64801,             0.51407,            0.026635,            0.064897,           0.0036541,            0.000694,            0.000694,            0.000694
                  96,            0.024649,            0.083912,           0.0025405,             0.84443,             0.62655,             0.65312,             0.52106,            0.026443,            0.064123,           0.0035231,            0.000595,            0.000595,            0.000595
                  97,            0.024441,            0.080537,           0.0025526,             0.83819,             0.62747,             0.65291,             0.52055,            0.026416,            0.064095,           0.0035553,            0.000496,            0.000496,            0.000496
                  98,            0.024876,            0.083679,           0.0024568,             0.84315,             0.62876,             0.65595,             0.52184,             0.02648,            0.064235,           0.0034225,            0.000397,            0.000397,            0.000397
                  99,            0.024722,            0.076445,            0.002568,             0.83292,             0.63284,             0.65584,             0.52139,            0.026421,            0.063592,           0.0034989,            0.000298,            0.000298,            0.000298
